windSpeed,dataCollectionDate,airTemp,waterTemp,rainAmount,turbidity
11,2010-05,20,18,2,7
15,2010-06,27,18.2,21,0.9
8,2010-06,23,17.3,2,1.7
20,2010-06,17,18,20,100
13,2010-06,15,15.2,4,5.6
27,2010-06,15,15.75,4,11.7
18,2010-06,22,17,19,6.9
17,2010-06,25,16.6,4,1.5
18,2010-06,25,15.4,7,2.8
11,2010-06,27,18.7,0,2
4,2010-07,25,22,30,1.3
9,2010-07,29,22,0,1.9
15,2010-07,27,22,1,3.8
10,2010-07,24,18,36,27
5,2010-07,26,17.7,13,2.3
17,2010-07,30,18,2,4.6
18,2010-07,21,12,7,1.9
11,2010-05,20,18,2,-5
15,2010-06,27,17.5,21,1.2
10,2010-06,20,20,3,3
8,2010-06,23,19.1,2,29
20,2010-06,17,18.5,20,4.2
27,2010-06,15,17.56,4,4.5
20,2010-06,23,17.5,15,1
18,2010-06,22,19.3,19,1.7
17,2010-06,25,20.1,4,1.4
18,2010-06,25,16.2,7,1.1
11,2010-06,27,18.7,0,3.2
4,2010-07,25,19.5,30,0.4
9,2010-07,29,24.1,0,1.4
9,2009-08,21,17.9,23,8.4
9,2009-08,20,19.4,0,3.3
25,2009-08,20,17.2,12,8.9
5,2009-06,15,7.5,21,0.9
5,2009-06,15,7.5,21,1
5,2009-06,14,7.9,3,0.9
17,2009-06,17,10.7,2,-0.1
10,2009-06,17,13.4,4,8.2
10,2009-06,23,14.6,4,1.2
10,2009-06,20,16,15,0.9
9,2009-08,21,18.3,23,0.2
25,2009-08,27,25,1,4.8
15,2009-08,26,21,29,1.7
9,2009-08,20,17,0,5.1
25,2009-08,20,20.2,12,21.3
15,2009-06,13,13,6,3
5,2009-06,14,8.2,3,1.6
17,2009-06,17,11.3,2,0.4
10,2009-06,23,15.3,4,5.6
7,2008-07,26,21.4,3,3.5
20,2008-08,24,144,6,1.2
15,2008-08,20,19,1,5.4
15,2008-08,19,19,1,1.6
5,2008-08,16,18,6,9.6
6,2010-08,24,18.5,16,0.6
6,2010-08,24,16.9,16,1.2
6,2010-08,24,19.2,16,0.7
6,2010-08,24,19.1,16,0.4
6,2010-08,24,19.8,16,0.8
6,2010-08,24,20.6,16,0.5
6,2010-08,28,220,9,0.3
6,2010-08,28,15.5,9,1.2
6,2010-08,28,16,9,1.2
6,2010-08,28,12.5,9,3.2
20,2008-08,24,16.3,6,3.9
15,2008-08,20,19,1,3.8
15,2008-08,19,21,1,7.4
5,2008-08,16,18,6,12
8,2008-08,21,173,1,0.1
13,2011-05,11,10,0,1.55
13,2011-05,11,9,0,1.62
9,2011-05,12,10,0,1.7
9,2011-05,12,11,0,1.2
50,2010-09,15,16.3,7,8.1
50,2010-09,15,18.3,7,15.2
35,2010-09,17,20.2,9,8.2
35,2010-09,17,14,9,7.4
35,2010-09,17,15.9,9,27.1
35,2010-09,17,12.6,9,4.7
5,2011-05,26,13,3,2.11
5,2011-05,26,13,3,2.09
17,2011-05,13,11,11,2.97
17,2011-05,13,11,11,1.62
5,2011-06,33,13,7,1.25
5,2011-06,33,18,7,1.76
30,2010-08,23,20.9,0,6.4
30,2010-08,23,20.9,0,0.6
30,2010-08,23,20.8,0,0.5
15,2010-09,12,9.2,0,9.4
15,2010-09,12,11.5,0,0.1
17,2011-06,24,9,7,0.38
17,2011-06,24,8,7,1.4
11,2011-07,29,11,3,1.3
11,2011-07,29,11,3,0.82
17,2010-08,18,21.4,10,0.4
17,2010-08,18,21.2,10,0.6
17,2010-08,18,21.4,10,0.9
10,2010-08,23,21.6,10,0.6
10,2010-08,23,21,10,6.6
10,2010-08,23,21.5,10,4.4
10,2010-08,23,21.5,10,2.5
13,2011-06,27,9,11,1.21
13,2011-06,27,10,11,1.03
17,2011-06,21,8,0,0.9
17,2011-06,21,8,0,1.32
17,2011-06,22,16,9,2.27
17,2011-06,22,17,9,3.25
5,2011-06,22,13,28,0.45
5,2011-06,22,15,28,2.05
18,2011-06,22,15,0,1.7
18,2011-06,22,14,0,4.23
30,2011-07,29,15,16,1.55
30,2011-07,29,13,16,1.42
15,2011-08,29,16,10,7.82
15,2011-08,29,16,10,1.11
17,2011-08,27,16,33,2.23
17,2011-08,27,17,33,1.51
5,2011-07,27,17,7,1.51
5,2011-07,27,17,7,1.29
8,2011-07,28,16,3,0.82
8,2011-07,28,16,3,1.19
17,2011-07,30,15,0,1.67
17,2011-07,30,15,0,0.85
11,2011-08,26,21,3,4.33
11,2011-08,26,21,3,0.78
15,2011-08,29,16,1,1.87
15,2011-08,29,16,1,2.82
5,2011-08,26,17,0,0.78
21,2011-08,26,17,0,1.68
21,2011-08,26,17,0,2.31
4,2011-08,24,18,0,1
4,2011-08,24,20,0,1.53
21,2011-08,22,19,20,1.17
21,2011-08,22,19,20,1.18
11,2011-08,24,18,11,4.27
11,2011-08,24,18,11,5.15
5,2011-09,30,15,1,1.37
5,2011-09,30,15,1,1.47
9,2012-06,24,16,2,1.17
28,2012-06,26,17,7,4.45
28,2012-06,26,17,7,2.46
24,2012-06,25,18,5,6.24
24,2012-06,25,20,5,4.29
18,2012-07,33,19,5,2.16
17,2012-06,17,16,37,20
11,2012-06,27,17,3,2.55
11,2012-06,27,17,3,1.14
13,2012-06,29,16,0,1.46
13,2012-06,29,18,0,1.92
18,2012-06,26,13,0,2.13
18,2012-06,26,15,0,2.82
13,2012-07,29,16,2,1.38
13,2012-07,29,19,2,1.62
20,2012-07,32,21,5,7.21
20,2012-07,32,21,5,2.28
35,2012-07,27,19,3,1.16
9,2012-07,21,17,18,3.94
9,2012-07,21,18,18,4.2
13,2012-07,25,16,7,4.95
13,2012-07,25,17,7,5.46
21,2012-06,17,11,1,2.31
21,2012-06,17,11,1,2.68
15,2012-08,21,16,39,4.64
15,2012-08,21,18,39,1.37
28,2012-08,29,19,12,42.15
9,2012-08,18,15,5,5.06
9,2012-08,18,16,5,2.03
9,2012-06,20,16,1,1.29
26,2012-06,22,17,3,1.65
26,2012-06,22,17,3,2.23
33,2012-06,22,16,1,15.8
33,2012-06,22,17,1,4.6
15,2012-08,21,16,17,5.89
15,2012-08,21,17,17,9.54
15,2012-08,20,16,21,3.14
15,2012-08,20,17,21,2.13
10,2011-09,22,17,2,2.81
10,2011-09,22,17,2,2.3
13,2011-09,19,19,4,6.28
13,2011-09,19,19,4,2.14
15,2012-06,18,17,1,11.8
5,2012-06,25,15,6,2.08
18,2012-06,32,22,4,6.95
21,2012-07,25,18,0,3.21
21,2012-07,25,19,0,5.46
9,2013-07,28,18,26,3.65
9,2013-07,28,18,26,5.23
9,2013-05,19,10,2,3.35
35,2013-05,8,6,4,0.89
10,2013-06,21,9,2,7.33
5,2013-06,21,11,0,3.75
7,2013-06,18,11,9,5.64
7,2013-06,18,10,9,3.28
11,2013-06,29,14,4,1.49
11,2013-06,29,14,4,2.45
21,2013-06,23,10,10,1.93
28,2012-08,26,16,2,2.58
28,2012-08,26,15,2,8.56
18,2012-08,26,17,7,16.52
18,2012-08,26,18,7,19.23
22,2013-05,10,10,4,2.85
22,2013-05,10,8,4,4.47
8,2013-06,17,14,16,3.92
8,2013-06,17,13,16,3.44
7,2013-07,19,15,1,8.32
7,2013-07,19,17,1,5.41
21,2013-07,26,18,0,6.92
21,2013-07,26,18,0,4.71
8,2013-05,21,9,8,76.1
9,2013-06,16,9,0,7.43
9,2013-06,16,9,0,3.37
11,2013-07,24,17,0,14.7
11,2013-07,24,18,0,5.77
22,2013-06,13,8,13,21.2
22,2013-06,13,8,13,13.27
7,2013-06,18,9,9,14.7
7,2013-06,18,9,9,2.04
5,2013-06,17,9,6,7.4
5,2013-06,17,9,6,1.22
7,2013-06,21,16,0,1
9,2013-07,21,17,2,3.24
29,2013-08,20,16,2,2.27
29,2013-08,20,16,2,2.76
5,2013-08,20,16,3,3.12
5,2013-08,20,16,3,2.03
15,2013-09,24,15,0,1.29
8,2013-07,24,12,0,3.18
8,2013-07,24,12,0,2.86
9,2013-08,20,15,13,4.4
9,2013-08,20,15,13,1.27
6,2013-08,21,18,14,5.2
7,2014-06,19,13,11,2.34
7,2014-06,19,13,11,3.39
18,2014-06,18,7,3,3.08
18,2014-06,18,9,3,1.03
7,2013-08,30,16,17,1.74
4,2014-06,19,14,1,1.39
4,2014-06,19,14,1,0.75
9,2014-05,20,6,10,1.66
9,2014-05,20,7,10,0.82
9,2014-06,21,13,22,1.65
9,2014-06,21,13,22,2.48
5,2013-08,23,16,27,3.18
5,2013-08,23,17,27,2.13
15,2013-07,24,16,10,18.1
15,2013-07,24,16,10,3.15
24,2014-06,22,10,5,0.78
24,2014-06,22,10,5,1.54
26,2014-06,11,7,0,1.65
26,2014-06,11,10,0,1.67
4,2013-07,20,11,8,1.43
4,2013-07,20,11,8,3.27
24,2013-08,24,16,0,1.11
24,2013-08,24,16,0,3.21
5,2013-08,23,20,2,1.96
5,2013-08,23,20,2,2.31
5,2014-06,21,9,24,2.51
5,2014-06,21,14,24,2.32
10,2014-06,20,15,0,2.83
10,2014-06,20,16,0,7.65
9,2014-07,24,14,0,12.5
9,2014-07,24,14,0,1.16
11,2014-07,22,18,6,1.84
7,2014-07,18,14,18,6.46
7,2014-07,18,13,18,4.34
10,2014-07,14,12,1,1.52
10,2014-07,14,15,1,18.2
8,2014-08,24,17,3,4.89
8,2014-08,24,15,3,1.31
12,2014-06,25,12,1,2.02
16,2014-07,20,15,0,2.31
16,2014-07,20,15,0,1.05
6,2014-07,18,12,7,1.14
6,2014-07,18,14,7,0.96
14,2014-07,23,12,4,6.79
9,2014-06,24,20,0,1.94
9,2014-06,24,20,0,5.5
15,2014-07,22,11,5,1.57
15,2014-07,22,14,5,3.23
8,2014-07,19,13,7,0.97
8,2014-06,23,14,15,3.01
8,2014-06,23,14,15,2.93
16,2014-07,23,12,0,2.18
16,2014-07,23,10,0,0.7
11,2014-07,17,17,2,5.85
11,2014-07,17,18,2,1.34
26,2014-07,20,12,15,2.69
15,2014-08,23,15,9,7.51
15,2014-08,23,17,9,3.62
4,2014-08,23,15,1,0.98
21,2014-07,21,13,0,4.29
21,2014-07,21,12,0,2.5
16,2014-07,20,15,11,1.8
10,2014-07,16,12,0,0.99
10,2014-07,16,12,0,1.16
7,2014-07,20,11,4,1
7,2014-07,20,14,4,1.23
12,2014-08,23,17,0,1.42
12,2014-08,23,17,0,2.06
4,2014-07,20,12,0,2.88
4,2014-07,20,13,0,0.82
4,2014-08,22,17,1,4.31
4,2014-08,22,17,1,1.56
10,2014-08,18,14,3,2.5
10,2014-08,18,18,3,1.32
20,2015-06,12,7,20,5.74
20,2015-06,12,7,20,0.76
15,2015-06,17,9,7,2.69
15,2015-06,17,11,7,3.62
10,2015-06,19,9,10,2.14
10,2015-06,19,10,10,8.48
10,2015-06,16,16,11,1.96
10,2015-06,16,16,11,2.23
20,2015-06,21,17,25,3.91
11,2015-07,21,20,6,1.45
30,2015-06,18,11,20,2.35
30,2015-06,18,14,20,3.65
7,2015-06,18,12,5,3.07
23,2015-07,14,18,1,6.11
23,2015-07,14,18,1,1.21
21,2015-05,16,11,5,2.02
21,2015-05,16,11,5,1.18
20,2015-05,9,7,20,0.76
20,2015-07,14,18,10,0.91
20,2015-07,14,18,10,0.89
10,2015-07,19,18,1,0.65
15,2015-06,18,9,20,6.46
15,2015-06,18,11,20,6.65
10,2015-08,21,11,0,0.79
10,2015-08,21,14,0,0.89
20,2015-06,16,9,6,1.74
20,2015-06,16,9,6,1.58
11,2015-06,15,14,10,13.4
11,2015-06,15,14,10,2.14
10,2015-06,23,13,7,4.66
10,2015-06,23,19,7,3.56
20,2015-06,15,16,38,8.25
4,2016-05,18,12,4,1.1
4,2016-05,18,13,4,0.95
11,2016-06,19,14,3,2.82
11,2016-06,19,15,3,1.92
24,2015-08,18,12,20,3.11
19,2015-08,20,12,0,0.99
19,2015-08,20,14,0,0.69
6,2015-08,22,20,3,1.86
6,2015-08,22,18,3,2.03
16,2015-08,19,16,10,17.9
16,2015-08,19,20,10,3.24
11,2016-05,18,14,0,1.87
11,2016-05,18,13,0,0.85
17,2016-06,15,11,23,1.71
9,2016-06,16,8,4,0.68
9,2016-06,16,8,4,0.8
4,2016-06,20,10,0,2.06
4,2016-06,20,11,0,1.12
15,2015-08,21,16,34,1.51
15,2015-08,21,16,34,0.8
18,2016-06,17,10,0,0.82
18,2016-06,17,10,0,0.64
15,2016-07,17,9,15,0.44
15,2016-07,17,10,15,0.85
10,2015-08,20,11,1,1.28
10,2015-08,20,15,1,0.78
6,2015-08,24,15,0,1.41
9,2016-06,14,9,6,12.5
9,2016-06,14,8,6,0.69
15,2015-08,21,13,1,1.46
8,2016-06,18,15,4,1.42
8,2016-06,18,18,4,1.02
9,2016-08,23,17,2,3.25
9,2016-08,23,20,2,0.92
9,2016-08,23,22,1,1.51
9,2016-08,23,20,1,0.94
5,2016-08,18,24,16,4.61
5,2016-08,18,22,16,2.43
17,2016-07,22,14,26,1.05
17,2016-07,22,16,26,1.74
8,2017-05,15,9,0,2.35
8,2017-05,12,10,8,3.24
8,2017-05,12,9,8,2.25
18,2016-07,20,16,0,1.56
17,2016-08,22,17,7,1.08
17,2016-08,22,22,7,1.14
5,2017-05,13,6,55,22.2
5,2017-05,13,6,55,3.71
7,2017-05,13,7,0,2.27
7,2017-05,13,8,0,1.75
5,2016-08,22,17,0,5.49
5,2016-08,22,18,0,1.69
9,2016-08,21,19,21,2.96
9,2016-08,21,20,21,1.51
30,2017-05,13,6,0,2.2
15,2017-06,12,6,1,0.64
15,2017-06,12,7,1,1.41
11,2016-07,21,17,8,1.53
11,2016-07,21,18,8,1.26
9,2016-08,24,20,0,1.02
9,2016-08,24,22,0,0.74
9,2016-08,15,19,0,0.75
9,2016-08,15,19,0,0.8
5,2017-06,13,10,6,3.58
5,2017-06,13,9,6,2.39
17,2017-06,14,9,0,1.23
17,2017-06,14,9,0,1.16
17,2017-06,12,9,4,3.78
17,2017-06,12,9,4,1.39
13,2016-07,19,12,2,0.71
13,2016-07,19,14,2,0.78
8,2016-07,20,16,13,4.7
8,2016-07,20,18,13,1.63
18,2016-07,21,18,0,2.97
18,2016-07,21,18,0,0.96
22,2016-08,23,27,3,6.13
22,2016-08,23,23,3,2
5,2017-06,16,11,0,0.67
5,2017-06,16,12,0,1.02
11,2017-08,16,10,1,0.82
11,2017-08,16,14,1,1.53
5,2017-08,19,10,0,1.25
5,2017-08,19,10,0,0.92
18,2017-08,16,10,2,0.77
18,2017-08,16,13,2,1.41
13,2017-06,18,13,4,2.1
13,2017-06,18,13,4,5.63
11,2017-06,18,12,1,1.25
11,2017-06,18,15,1,13.9
11,2017-06,19,11,10,8.41
11,2017-06,19,13,10,3.92
9,2017-06,18,11,28,0.5
9,2017-06,18,13,28,1.67
11,2017-07,18,18,11,20.7
11,2017-07,18,18,11,7.26
9,2017-07,18,24,3,2.52
9,2017-07,18,19,3,1.48
13,2017-06,13,10,11,0.51
13,2017-06,13,10,11,0.77
8,2017-06,17,7,4,2.63
18,2017-07,22,18,2,2.33
18,2017-07,22,18,2,2.04
8,2017-07,20,25,0,1.34
8,2017-07,20,22,0,0.85
11,2017-06,17,11,1,1.21
11,2017-06,17,16,1,5.58
5,2017-07,17,14,8,3.62
24,2017-07,18,19,7,1.34
24,2017-07,18,17,7,1.94
32,2017-07,17,20,2,0.62
17,2017-07,19,20,7,3.29
17,2017-07,19,20,7,1.24
9,2017-08,21,21,2,1.06
9,2017-08,21,18,2,1.06
35,2017-08,17,20,9,6.9
13,2017-07,19,14,0,2.05
13,2017-07,19,15,0,2.47
8,2017-07,21,20,0,2.63
8,2017-07,21,19,0,2.39
9,2017-08,15,13,1,1.52
9,2017-08,15,12,1,1.49
4,2017-07,21,18,17,1.27
4,2017-07,21,19,17,1.62
4,2017-08,18,15,2,0.98
4,2017-08,18,18,2,2.76
46,2017-06,16,12,0,1.91
46,2017-06,16,12,0,0.85
5,2017-06,15,10,2,0.52
5,2017-06,15,10,2,5.03
17,2017-06,11,5,2,0.64
17,2017-06,11,9,2,2.76
15,2017-06,12,6,2,0.64
15,2017-06,12,6,2,1.47
5,2017-07,14,10,4,1.59
5,2017-07,14,12,4,2.54
5,2017-08,20,22,0,0.77
5,2017-08,20,21,0,1.18
8,2017-08,21,15,8,3.1
8,2017-08,21,15,8,2.77
34,2018-06,17,12,5,0.64
18,2018-07,19,17,14,1.15
18,2018-07,21,18,20,8.35
18,2018-07,21,17,20,0.95
9,2018-05,7,9,7,1.7
9,2018-05,7,11,7,1.41
20,2018-06,12,10,1,1
20,2018-06,12,9,1,0.62
9,2018-06,17,16,10,0.85
9,2018-06,17,15,10,0.36
17,2018-06,16,15,1,1.76
17,2018-06,16,14,1,0.61
5,2018-06,17,18,10,3
5,2018-06,17,17,10,0.85
15,2018-07,21,16,7,0.86
15,2018-07,21,18,7,0.87
13,2018-06,11,11,0,0.51
13,2018-06,11,9,0,0.46
11,2018-06,16,15,15,1.11
11,2018-06,16,15,15,2.9
20,2018-07,19,21,0,4.64
20,2018-07,19,21,0,1.56
30,2018-06,16,13,7,2.55
30,2018-06,16,15,7,1.04
9,2018-07,22,17,13,3.18
9,2018-07,22,19,13,0.82
11,2018-07,19,21,0,1.48
18,2017-09,11,14,1,1.7
18,2017-09,11,16,1,1.29
9,2018-06,18,18,8,23.3
9,2018-06,18,16,8,2.01
18,2018-06,19,8,2,0.33
18,2018-06,19,10,2,0.82
9,2019-08,19,14,0,0.61
9,2019-08,19,16,0,2.33
15,2021-09,15,18,0,1.23
22,2019-06,14,11,27,0.86
22,2019-06,14,11,27,1.47
1,2021-07,20,16,3,0.93
13,2023-07,22,20,4,2.23
5,2022-06,15,9,1,0.79
5,2022-06,15,11,1,2.98
13,2021-09,20,18,1,1.61
13,2021-09,20,15,1,1.09
8,2020-07,21,18,19,1.82
8,2023-08,19,20,5,2.16
32,2022-06,16,9,0,0.64
32,2022-06,16,11,0,0.79
15,2022-08,20,16,3,0.95
9,2019-08,18,13,2,1.03
5,2022-08,21,15,14,0.95
5,2022-08,21,16,14,2.05
15,2019-08,17,12,3,0.7
13,2021-06,14,6,5,0.58
13,2023-08,14,12,2,8.8
13,2023-08,14,14,2,1.23
18,2020-06,22,6,0,0.37
9,2022-08,22,20,1,2.98
9,2022-08,22,23,1,0.74
4,2023-07,19,21,0,2.14
8,2021-08,22,19,0,4.4
8,2021-08,22,20,0,1.24
11,2021-06,19,13,3,0.77
10,2021-06,18,13,23,5.53
10,2021-06,18,12,23,9.36
13,2022-07,15,14,0,0.8
11,2020-07,23,19,0,1.57
11,2020-07,23,19,0,4.14
11,2019-08,22,16,5,2.88
11,2019-08,22,19,5,2.08
15,2023-08,19,20,0,6.25
16,2021-06,20,8,13,1.26
16,2021-06,20,9,13,0.88
13,2023-08,17,20,2,1.42
13,2023-08,17,20,2,0.85
9,2021-07,19,21,17,0.95
9,2021-07,19,20,17,1.85
17,2023-06,16,20,3,1.19
33,2019-06,9,10,3,0.47
33,2019-06,9,10,3,0.67
5,2019-06,17,9,13,8.49
5,2021-08,22,19,0,1.01
15,2022-07,17,13,6,0.65
9,2019-05,11,7,3,6.85
15,2022-05,14,12,2,0.74
15,2022-05,14,13,2,0.59
5,2021-08,22,20,1,2.17
5,2021-08,22,19,1,0.7
11,2020-07,19,15,13,1.94
5,2021-06,13,13,2,1.39
5,2021-06,13,12,2,0.63
30,2020-08,20,17,3,0.78
9,2020-08,21,18,19,3.63
9,2020-08,21,17,19,3.28
4,2020-08,16,16,0,0.82
8,2021-08,15,21,0,0.49
9,2018-08,22,14,72,26.8
9,2018-08,22,15,72,6.02
8,2018-08,20,18,8,42.3
8,2018-08,20,20,8,3.16
18,2021-05,10,5,2,0.66
18,2021-05,10,6,2,0.39
4,2020-07,23,15,16,29.8
21,2022-06,17,13,0,0.6
21,2022-06,17,14,0,0.83
5,2018-08,22,20,21,3.19
5,2018-08,22,23,21,2.39
24,2022-08,19,16,0,0.69
11,2022-07,20,13,0,0.7
11,2022-07,20,15,0,0.53
18,2022-06,13,12,21,1.93
13,2022-06,14,8,2,3.77
13,2022-06,14,8,2,1.72
5,2023-08,19,13,9,1.3
5,2023-08,19,14,9,0.99
11,2022-08,21,22,13,1.01
8,2018-08,19,21,8,1.41
11,2023-06,15,16,1,1.14
4,2023-08,21,20,3,12.7
17,2019-07,18,14,2,1.45
17,2019-07,18,14,2,3.45
18,2021-05,8,4,16,2.65
18,2021-05,8,3,16,2.79
13,2023-07,20,23,1,0.53
11,2023-07,21,23,4,0.63
16,2021-07,17,16,15,5.75
16,2021-07,17,15,15,0.75
17,2021-06,18,12,6,0.64
17,2021-06,18,12,6,1.29
21,2018-08,19,21,42,1.24
21,2018-08,19,22,42,1.86
15,2019-06,16,6,12,1.45
15,2019-06,16,6,12,1.88
15,2020-07,24,18,3,20
8,2023-07,20,21,1,1.63
20,2023-06,20,15,43,1.26
9,2019-07,19,10,30,0.8
9,2019-07,19,12,30,1.09
5,2020-09,22,18,1,4.49
5,2020-09,22,18,1,2.64
11,2023-07,22,21,22,1.06
5,2019-08,19,18,11,2.67
11,2020-08,18,22,0,1.76
11,2020-08,18,20,0,0.74
15,2021-07,19,17,6,0.9
15,2021-07,17,16,1,1.65
15,2021-07,17,16,1,0.93
5,2021-07,20,5,0,0.49
5,2021-07,20,8,0,1.41
13,2022-06,12,12,4,1.56
13,2022-06,12,13,4,1.37
35,2023-06,15,16,6,1.03
5,2022-07,17,12,2,0.62
15,2022-08,20,21,1,2.36
15,2022-08,20,19,1,0.91
21,2022-08,18,22,3,1.57
11,2018-08,19,20,13,7.91
11,2018-08,19,23,13,1.85
4,2023-06,20,21,9,3.06
9,2023-08,18,16,0,0.57
9,2023-08,18,20,0,1.15
33,2023-08,18,20,6,1.08
18,2021-07,23,19,2,1.01
9,2020-07,20,12,9,1.47
21,2019-08,20,14,14,1.73
9,2021-07,16,18,5,2.46
21,2022-07,19,13,12,1.22
21,2021-07,20,16,1,0.58
21,2021-07,20,19,1,0.61
9,2023-07,20,21,9,0.75
24,2023-07,19,22,2,1.58
17,2019-07,18,15,20,1.08
17,2019-07,18,16,20,1.21
11,2019-08,19,15,3,3.41
18,2020-08,16,14,3,4.39
18,2020-08,16,16,3,1.58
11,2019-09,18,13,0,0.7
11,2019-09,18,16,0,0.89
24,2021-08,22,18,0,3.22
24,2021-08,22,16,0,0.68
13,2019-05,11,7,0,4.93
13,2019-05,11,7,0,1.53
13,2020-08,17,20,15,1.38
13,2020-08,17,18,15,0.99
26,2020-06,17,17,3,3.48
26,2020-06,17,16,3,4.25
17,2019-06,19,15,2,1.1
17,2019-06,19,14,2,0.72
17,2019-07,19,14,0,0.45
17,2019-07,19,12,0,0.98
13,2021-06,12,10,4,0.58
13,2021-06,12,12,4,0.75
11,2022-07,21,16,3,0.85
11,2022-07,21,18,3,1.07
8,2020-09,17,19,2,1.52
19,2023-07,19,21,3,1.53
4,2019-06,21,12,0,21.8
11,2021-08,19,13,0,0.36
11,2021-08,19,14,0,0.55
24,2022-06,15,12,7,0.69
24,2022-06,15,13,7,0.89
9,2022-08,21,13,0,0.68
9,2022-08,21,15,0,0.85
9,2021-07,19,15,18,1.41
17,2021-06,16,9,13,1.71
9,2021-06,17,8,3,1.4
9,2021-06,17,9,3,2.81
